timestamp,accX,accY,accZ
0,-10.10,6.22,-3.64
90,-10.21,6.15,-4.17
94,-10.29,5.94,-4.22
99,-10.31,5.75,-5.02
104,-10.22,5.42,-5.21
109,-10.35,5.13,-5.87
113,-10.51,4.85,-5.96
118,-10.09,4.61,-5.98
123,-9.86,4.48,-6.16
128,-9.81,4.46,-6.61
131,-9.53,4.78,-6.92
136,-9.57,5.27,-7.62
141,-9.98,4.96,-8.53
146,-9.74,5.12,-8.71
150,-9.46,5.35,-9.07
155,-9.33,5.29,-9.32
160,-9.28,5.11,-9.77
164,-8.99,5.01,-10.57
169,-9.01,5.29,-11.42
173,-8.95,5.45,-11.98
178,-8.56,5.44,-12.03
182,-8.37,5.67,-12.71
187,-8.16,5.87,-13.40
192,-7.90,5.72,-13.80
197,-7.56,5.63,-14.05
201,-7.23,5.44,-14.46
206,-6.89,5.36,-14.68
211,-6.63,5.23,-14.74
215,-6.13,4.99,-14.65
219,-5.33,5.12,-14.22
224,-4.37,5.09,-14.51
229,-3.57,4.42,-14.94
234,-3.23,3.89,-14.55
238,-2.20,3.85,-13.94
243,-1.65,3.65,-13.82
248,-0.74,3.08,-12.89
253,0.08,2.91,-12.42
256,1.13,2.65,-11.85
261,2.09,2.39,-11.13
266,2.65,2.44,-10.40
271,3.53,2.42,-9.32
275,4.22,2.33,-8.89
280,4.86,2.44,-8.43
285,5.63,2.48,-7.16
289,6.57,2.70,-6.27
294,6.93,2.81,-5.12
298,7.30,2.77,-4.00
303,7.47,2.94,-2.78
307,8.15,3.06,-1.94
312,8.55,3.25,-0.77
317,8.98,3.31,0.01
322,8.99,3.48,1.37
326,8.88,3.63,2.04
331,9.05,3.76,2.66
336,9.02,3.73,3.05
339,9.09,3.51,3.41
344,9.33,3.63,3.85
349,9.12,3.59,4.41
354,8.93,3.52,4.49
358,8.98,3.58,4.78
363,9.02,3.57,4.78
368,9.10,3.64,4.86
372,9.17,3.75,4.80
377,8.87,3.83,4.59
381,8.80,3.90,4.30
386,8.83,3.99,4.50
390,8.56,3.98,4.02
395,8.43,3.92,3.98
400,8.12,3.93,4.21
404,8.09,3.87,4.28
409,8.14,3.90,4.40
414,8.31,3.62,5.20
419,8.41,3.30,5.48
422,8.43,2.87,5.58
427,8.69,2.33,5.80
432,8.92,1.63,6.14
436,8.78,1.36,6.61
441,8.70,0.89,7.29
446,8.67,0.57,7.65
451,9.02,0.23,7.87
455,9.11,0.50,8.13
460,8.69,0.25,8.11
464,9.52,0.57,8.48
468,10.32,0.68,8.92
473,10.13,1.41,9.70
478,10.44,1.97,10.44
483,10.61,2.81,10.98
487,10.60,3.52,11.32
492,11.27,3.51,12.12
497,12.26,3.57,12.53
502,11.79,3.48,13.12
506,11.53,3.53,13.57
510,11.50,2.91,13.97
515,11.92,1.93,14.07
520,11.92,1.12,14.61
525,11.78,0.74,14.68
529,12.03,0.28,15.28
534,11.70,0.04,15.49
539,11.91,-0.28,15.98
544,12.18,-0.57,16.91
547,12.19,-0.78,17.18
